"SiteName","WaterBody","Occupancy","Year","State","Easting","Northing","PointType","Source"
"19860610-Baboosic Brook-Merrimack-EFISH","Baboosic Brook","Historical presence","1986","NH","292837.765246923","4751245.24653349","Digitized from NH Fish survey map (StoryMap)","1"
"19870609-Baboosic Brook-Amherst-EFISH","Baboosic Brook","Historical presence","1987","NH","289390.883849534","4752969.73972245","Digitized from NH Fish survey map (StoryMap)","1"
"20080717-830-EBTJV-unnamed stream-Madison-EFISH","Banfield Brook","Historical presence","2008","NH","327736.179514905","4866768.17027274","GPS survey coordinates","2"
"BARKER","Barker Pond","Historical presence","1938","ME","358811.3243","4861900.499","Center of waterbody: no precise location known","3, 4"
"GWORKB","Bauneg Beg Pond","Historical presence","1937","ME","359032","4801911","Upstream stream survey point. ","4"
"BEARPD","Bear Pond","Historical presence","1939","ME","362552.4802","4889915.995","Center of waterbody: no precise location known","3, 4"
"19870609-Beaver Brook-Amherst-EFISH","Beaver Brook","Historical presence","1987","NH","286245.622848038","4748446.47028807","Digitized from NH Fish survey map (StoryMap)","1"
"20070628-800-NHDES-Berrys River-Strafford-EFISH","Berrys River","Historical presence","2007","NH","332694.578714547","4794643.53830588","GPS survey coordinates","2"
"19850718-Branch River-Wakefield-EFISH","Branch River","Historical presence","1985","NH","336506.585822545","4820782.07040938","Digitized from NH Fish survey map (StoryMap)","1"
"BURNPD","Burnt Meadow Pond","Historical presence","1939","ME","348433.0585","4865375.495","Center of waterbody: no precise location known","3, 4"
"1947-Canobie Lake-Salem/Windham","Canobie Lake","Historical presence","Unknown","NH","315567.71601372","4740614.85137437","Center of waterbody: no precise location known","5"
"Chaffin Pond","Chaffin Pond","Historical presence","1899","ME","383977.5007","4856035.74","Center of waterbody: no precise location known","6"
"19850711-Cocheco River-Farmington-EFISH","Cocheco River","Historical presence","1985","NH","333083.637753396","4805887.86127029","Digitized from NH Fish survey map (StoryMap)","1"
"20050812-1220-WAP-Coffin Brook-Alton-SEINE","Coffin Brook","Historical presence","2005","NH","319310.211979319","4810310.00896738","GPS survey coordinates","2"
"CRESLK-02","Crescent Lake","Historical presence","1899","ME","383847","4869327","Approximated from description of survey location","6"
"CRESLK","Crescent Lake","Historical presence","1939","ME","383195.885","4869638.749","Center of waterbody: no precise location known","4"
"CROOKR","Crooked River","Historical presence","1937","ME","373969","4873045","Upstream stream survey point. ","4"
"19850709-Ela River-Farmington-EFISH","Ela River","Historical presence","1985","NH","329942.867571294","4807156.43582837","Digitized from NH Fish survey map (StoryMap)","1"
"20060626-1155-WAP-Exeter River-Fremont-SEINE","Exeter River","Historical presence","2006","NH","327050.042817182","4759241.14266473","GPS survey coordinates","2"
"GWORKN","Great Works River","Historical presence","1937","ME","357517","4805701","Upstream stream survey point. ","4"
"GWORKS","Great Works River","Historical presence","1937","ME","358948","4797538","Upstream stream survey point. ","4"
"UNK-Heads Pond-Hooksett","Heads Pond","Historical presence","Unknown","NH","301768.0248489","4774842.58426414","Center of waterbody: no precise location known","5"
