Source,Date,Year_Est,YearSamp,WBType,Water_Body,State,Site_Name,Site_code,SiteHist,Abundance,East_new,North_new,BS_Pres,HStatus,CStatus,hOccu,cOccu,PointType,TopUTMX,TopUTMY,BtmUTMX,BtmUTMY,LengthSection,AveWidth
Maine Department of Inland Fisheries & Wildlife Records,NA,1938,1938,LakePond,Barker Pond,ME,BARKER,3136,Cooper surveys,,358811.3243,4861900.499,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,NA,1939,1939,LakePond,Bear Pond,ME,BEARPD,3420,Cooper surveys. Rare. 1960 revision to lake inventory includes BDS. 1996 revision no longer includes BDS.,,362552.4802,4889915.995,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
KnowledgeBase: Stream Fish Surveys (recent),6/25/2007,2007,2007,StreamRiver,Browns Brook,ME,BROBRK,307.012,1 bridle shiner. Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners. Neighboring landowners have since trapped beavers that were damming the road.,1,554512,4967921,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),NA,-9999,-9999,Survey coordinates,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,NA,1939,1939,LakePond,Burnt Meadow Pond,ME,BURNPD,5572,Cooper surveys,,348433.0585,4865375.495,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Kendall 1914,NA,1899,1899,LakePond,Chaffin Pond,ME,Chaffin Pond,,Kendall collection 1899,,383977.5007,4856035.74,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,NA,1939,1939,LakePond,Crescent Lake,ME,CRESLK,3696,,,383195.885,4869638.749,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Kendall 1914,NA,1899,1899,LakePond,Crescent Lake,ME,CRESLK-02,3696,"Tributary of Rattlesnake Pond (Kendall collection, 1899)",,383847,4869327,Historical,Present in vicinity of coordinates,NA,1,-9999,Approximated from description of survey location,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,6/14/1937,1937,1937,StreamRiver,Crooked River,ME,CROOKR,4303101,JUST ABOVE DAM @ EDES FALLS,18,373969,4873045,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,373969,4873045,,,183,21
Maine Department of Inland Fisheries & Wildlife Records,7/14/1937,1937,1937,StreamRiver,Great Works River,ME,GWORKN,801406,SAND POND RD XING,17,357517,4805701,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,357517,4805701,,,274,6
Maine Department of Inland Fisheries & Wildlife Records,7/14/1937,1937,1937,StreamRiver,Great Works River,ME,GWORKB,801406,MORRELLS MILL RD XING BELOW DAM,3,359032,4801911,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,359032,4801911,,,274,7
Maine Department of Inland Fisheries & Wildlife Records,7/14/1937,1937,1937,StreamRiver,Great Works River,ME,GWORKS,801406,RTE 4 XING ABOVE NORTH BERWICK,3,358948,4797538,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,358948,4797538,,,183,9
Maine Department of Inland Fisheries & Wildlife Records,NA,1938,1938,LakePond,Highland Lake,ME,HIGHLK,3454,Cooper surveys. Common,,360853.2206,4882236.996,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,6/28/1939,1939,1939,StreamRiver,Jordan River,ME,JORDAN,43034,302 XING,32,382440,4860683,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,382440,4860683,,,,6
Fishmap.org,NA,Unknown,Unknown,StreamRiver,Josias River,ME,,,"W.F. Dexter collection. Josius River   [this appears to enter Atlantic about area of York Beach.  KEH.1994 (= Josiah or Josias)]. 43.225 N, -70.6417 W",,366676,4787109,Historical,Present in vicinity of coordinates,NA,1,-9999,Survey coordinates,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,9/1/1937,1937,1937,StreamRiver,Josie's Brook,ME,JOSIES,32019,RIVER RD XING,12,369739,4840524,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,369739,4840524,,,137,24
Maine Department of Inland Fisheries & Wildlife Records,9/9/2010,2010,2010,StreamRiver,Kimball Brook,ME,KIMBAL,,KIMBALL B,10,341705,4887236,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,341705,4887236,19341732,4887244,50,11.3
Maine Department of Inland Fisheries & Wildlife Records,NA,1999,1999,LakePond,Little Pond,ME,LITTLP,5580,"Very small, spotty in occurrence. James Pellerin (MDIFW) believes BDS were introduced to Stanley Pond, Little Pond, and Trafton Pond by a bait dealer family who lived at Trafton Pond.",,350765.2791,4884330.493,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,7/8/1937,1937,1937,StreamRiver,Little River,ME,LITTLR,801413,LITTLE RIVER RD XING,1,350431,4803832,Historical,Present in vicinity of coordinates,NA,1,-9999,Upstream stream survey point. ,350431,4803832,,,69,12
Kendall 1914,NA,1898,1898,LakePond,Little Sebago Lake,ME,Little Sebago Lake,,"Kendall, W.C. Collections of, in Sebago Lake and Neighboring Waters",,386661.6857,4859630.495,Historical,Present in waterbody,NA,1,-9999,Center of waterbody: no precise location known,,,,,,
Maine Department of Inland Fisheries & Wildlife Records,8/1/1960,1960,1960,LakePond,Marr Pond,ME,MARRPD,762,Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners.,46,476293.1505,4999425.493,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),NA,-9999,-9999,Center of waterbody: no precise location known,,,,,,
