ACT_ID,Year,Date,Time,Project,Water_Body,Site_Name,Town,County,Gear,Lat_Start,Long_Start,Survey_location_description,Survey_comments,BS
UNK-Heads Pond-Hooksett,-9999,,,UNK,Heads Pond,,Hooksett,,,43.10038396,-71.43596453,Pond centroid,"Bridle shiners may have been extirpated from the pond when the dam on the pond was breached, causing the water level to drop significantly. Habitat for bridle shiners appears suitable now that the pond has adjusted its new water level.",P
UNK-Lamprey River-Bunker Pond-Epping,-9999,,,UNK,Lamprey River,Bunker Pond,Epping,,,43.03823985,-71.12955943,Digitized coordinates from 1992 aerial imagery (Google Earth),Bridle shiners were extirpated from the impoundment upstream of the Bunker Pond Dam after its removal in 2011. The river channel that formed in the accumulated sediment upstream of the dam was too shallow to support aquatic vegetation. A remnant bridle shiner population exists in a small manmade pond that drains into the river downstream from the old dam.,P
UNK-Lower Suncook River-Downstream of Suncook Lakes,-9999,,,UNK,Lower Suncook River,Downstream of Suncook Lakes,Barnstead/Pittsfield,,,43.32309823,-71.30325486,Midpoint of Suncook River polygon downstream of Suncook Lakes,"Bridle shiners were only found at one site in the lower Suncook River despite multiple records from 1938. Much of the suitable bridle shiner habitat in the lower Suncook River, south of the Rt. 4 bridge, was altered by the river avulsion and subsequent sediment deposition caused by flooding in May, 2006.",P
UNK-Merrimack River,-9999,,,UNK,Merrimack River,,Multiple,,,,,Midpoint of NHDArea river polygon,Extirpated from multiple sites. Habitat has been altered due to channelization and flood control. Very little aquatic vegetation left. Water clarity can be poor in the few remaining backwaters with suitable habitat.,P
19380616-Harrington-Suncook River-Channel between the Suncook Ponds-Barnstead,1938,19380616,,Harrington,Suncook River,Channel between the Suncook Ponds,Barnstead,,,43.37955174,-71.27361242,Point in approximately center of channel: exact location unknown,"720 bridle shiners collected by Harrington in the channel between the Suncook Ponds in Barnstead, NH. Harrington 1948",P
1938-Jones Farm Pond-Canterbury,1938,,,UNK,Jones Farm Pond,,Canterbury,,,,,,Jones Farm pond is a small pond in Canterbury where bridle shiners were recorded in 1938. The pond may have once have been connected to the Merrimack River. It is surrounded by agricultural land and has become extremely eutrophic. There are no longer bridle shiners in the pond.,P
1938-Warner River,1938,,,UNK,Warner River,,Multiple,,,43.24514714,-71.62249786,Midpoint of NHDArea river polygon,"Recorded as present in 1938, but there is no sign of suitable bridle shiner habitat at the approximate site of the historical record. The population may have been extirpated due to habitat changes caused by a breached dam downstream from the site.",P
19460618-Harrington-Oyster River-Mill Pond-Durham,1946,19460618,,Harrington,Oyster River,Mill Pond,Durham,,,43.130431,-70.92090284,Mill Pond: an impoundment of the Oyster River,"The bridle shiner population in Mill Pond, an impoundment on the Oyster River, was studied extensively by Harrington (1947). The population appears to have been extirpated from the pond, possibly during the construction of a fish ladder, which required draining the impoundment upstream of the dam in the 1970’s.",P
1947-Canobie Lake-Salem/Windham,1947,,,UNK,Canobie Lake,,Salem/Windham,,,42.79588131,-71.25524414,Lake centroid,Extirpated due to loss of habitat from shoreline development.,P
1947-Lower Suncook Lake-Barnstead,1947,,,UNK,Lower Suncook Lake,,Barnstead,,,43.37019733,-71.26523831,Lake centroid,"Presumed extirpated. The Suncook Lakes have a long history of intensive milfoil control, drawdowns, and aquatic vegetation loss from shoreline development.",P
1947-Pleasant Lake-Deerfield,1947,,,UNK,Pleasant Lake,,Deerfield,,,43.19053025,-71.26006856,Point at northern end of cove: no precise survey location known,Extirpated due to loss of habitat from shoreline development.,P
1947-Shadow Lake-Salem/Windham,1947,,,UNK,Shadow Lake,,Salem/Windham,,,42.81891546,-71.2393033,Lake centroid,Extirpated due to loss of habitat from shoreline development.,P
