row,Source,Year,Date,WBType,WaterBody,x,y,State,Site_Name,Site_code,SiteHist,BS_Pres,HStatus,hOccu,PointType
34,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1898,1898-07-14,LakePond,Sebago Lake,373319.2243,4857226.248,ME,SEBAGO,5786,Sebago Lake (general),Historical,Present in waterbody,-9999,Center of waterbody: no precise location known
8,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,6/14/1937,StreamRiver,Crooked River,373969,4873045,ME,CROOKR,4303101,JUST ABOVE DAM @ EDES FALLS,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
18,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,7/8/1937,StreamRiver,Little River,350431,4803832,ME,LITTLR,801413,LITTLE RIVER RD XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
32,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,7/9/1937,StreamRiver,Salmon Falls River,345383,4796446,ME,SFALLS,8013,WALNUT GROVE RD XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
9,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,7/14/1937,StreamRiver,Great Works River,357517,4805701,ME,GWORKN,801406,SAND POND RD XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
10,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,7/14/1937,LakePond,Bauneg Beg Pond,359032,4801911,ME,GWORKB,801406,MORRELLS MILL RD XING BELOW DAM,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
11,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,7/14/1937,StreamRiver,Great Works River,358948,4797538,ME,GWORKS,801406,RTE 4 XING ABOVE NORTH BERWICK,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
15,"M. Gallagher, MDIFW, written communication, 25 January 2021",1937,9/1/1937,StreamRiver,Josies Brook,369739,4840524,ME,JOSIES,32019,RIVER RD XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
59,Harrington 1948: The Life Cycle and Fertility of the Bridled Shiner,1938,6/16/1938,StreamRiver,Suncook River,315823.5389,4805475.296,NH,19380616-Harrington-Suncook River-Channel between the Suncook Ponds-Barnstead,19380616-Harrington-Suncook River-Channel between the Suncook Ponds-Barnstead,"720 bridle shiners collected by Harrington in the channel between the Suncook Ponds in Barnstead, NH. Harrington 1948",Historical,Present in vicinity of coordinates,1,Point in approximate center of channel: exact location unknown
37,"M. Gallagher, MDIFW, written communication, 25 January 2021",1938,8/24/1938,LakePond,Spectacle Pond,346858,4853544,ME,SPECPD,NA,At southern tip of pond near road between the two ponds. Juvenile to adult. Also found 7 young creek chubsuckers. Collector: Norris - W.P.A.,Historical,Present in vicinity of coordinates,1,Approximated from description of survey location
31,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/21/1939,StreamRiver,Old Course Saco River,346205,4884581,ME,OCSACO,32050,RTE 5 XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
24,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/23/1939,StreamRiver,Ossipee River,340547,4850908,ME,OSSIPW,32030,NEAR RTE 25,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
25,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/23/1939,StreamRiver,Ossipee River,344008,4850493,ME,OSSIPM,32030,RTE 160 XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
23,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/24/1939,StreamRiver,Ossipee River,353118,4852028,ME,OSSIPE,32030,SOUTH HIRAM RD XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
30,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/24/1939,StreamRiver,Saco River,356749,4852010,ME,SACOSO,32,RTE 5 XING. BASS FRY OBSERVED TO BE COMMON,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
13,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/28/1939,StreamRiver,Panther Run,382440,4860683,ME,JORDAN,43034,302 XING,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
